family,scenario,threshold,threshold_fallback,recall_100,qps,size_mb,latency_ms,latency_p99_ms,build_s,rss_mb,rss_peak_mb,rss_delta_mb,config
IVFFlat,best_qps_at_0.2,0.2,False,0.567941,14581.9767446644,3918.072642326355,0.0696390908686832,0.1225948261519079,162.56083863199456,9688.0078125,13755.22265625,4282.26953125,"nlist=1024.0, nprobe=1.0"
IVFPQ,best_recall,0.0,True,0.788076,255.48008616382805,74.85783767700195,3.9143476268000086,4.101936361852859,189.0420179799985,7264.2265625,15524.421875,128.07421875,"nlist=1024.0, nprobe=1024.0, M=128.0, nbits=8.0"
IVFPQ,best_footprint,0.0,True,0.606849,2820.45695673675,29.08147048950196,0.3544873957342739,0.4307247361008194,194.8897951380059,7105.8125,12294.00390625,0.46484375,"nlist=1024.0, nprobe=256.0, M=32.0, nbits=8.0"
IVFPQ,best_qps_at_0.5,0.5,False,0.528919,40544.04973672645,44.34025955200195,0.024639137234529,0.027041816113342,178.09096842599683,7136.15625,13348.3515625,0.21484375,"nlist=1024.0, nprobe=1.0, M=64.0, nbits=8.0"
IVFPQ,best_qps_at_0.2,0.2,False,0.499929,43129.9434474504,29.08147048950196,0.0237491133989048,0.0560144954244605,194.8897951380059,7105.8125,12294.00390625,0.46484375,"nlist=1024.0, nprobe=1.0, M=32.0, nbits=8.0"
IVFSQ,best_recall,0.0,True,0.99471,212.63654164474465,1012.4242477416992,4.698630305171294,5.005199208468548,657.1176744130062,7134.25,11032.265625,-98.42578125,"nlist=4096.0, nprobe=1024.0, sq=SQ8"
IVFSQ,best_footprint,0.0,True,0.900586,67.94641050226093,494.1137008666992,14.718882650766076,14.788997842665411,45.40456247000111,7278.5859375,11176.76953125,45.19140625,"nlist=256.0, nprobe=256.0, sq=SQ4"
IVFSQ,best_qps_at_0.95,0.95,False,0.984836,2865.2470052694352,1012.4242477416992,0.3480125419659695,0.5186000559973764,657.1176744130062,7134.25,11032.265625,-98.42578125,"nlist=4096.0, nprobe=64.0, sq=SQ8"
IVFSQ,best_qps_at_0.9,0.9,False,0.924316,7650.28386502223,1012.4242477416992,0.1307820959683643,0.182767565807444,657.1176744130062,7134.25,11032.265625,-98.42578125,"nlist=4096.0, nprobe=16.0, sq=SQ8"
IVFSQ,best_qps_at_0.8,0.8,False,0.87063,9733.584823884084,988.4008102416992,0.1017502391659945,0.1834274259454104,165.98729085599916,7342.59765625,11228.296875,111.81640625,"nlist=1024.0, nprobe=4.0, sq=SQ8"
IVFSQ,best_qps_at_0.5,0.5,False,0.567765,27577.754714559724,988.4008102416992,0.0371262858010595,0.0700018599716713,165.98729085599916,7342.59765625,11228.296875,111.81640625,"nlist=1024.0, nprobe=1.0, sq=SQ8"
IVFSQ,best_qps_at_0.2,0.2,False,0.567765,27577.754714559724,988.4008102416992,0.0371262858010595,0.0700018599716713,165.98729085599916,7342.59765625,11228.296875,111.81640625,"nlist=1024.0, nprobe=1.0, sq=SQ8"
LSH,best_recall,0.0,True,0.420694,516.5988350241356,276.1407136917114,1.933674553836075,2.215422569963266,60.95523774799949,2503.375,7583.4453125,244.25,nbits=4096.0
LSH,best_footprint,0.0,True,0.219976,18004.74235904164,8.629483222961426,0.0557923858626357,0.0593527497912873,2.77329228099552,2112.28125,6411.09765625,43.1015625,nbits=128.0
LSH,best_qps_at_0.2,0.2,False,0.219976,18004.74235904164,8.629483222961426,0.0557923858626357,0.0593527497912873,2.77329228099552,2112.28125,6411.09765625,43.1015625,nbits=128.0
